1, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
0, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
0, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
0, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 3, -0.771945
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
0, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 4, -0.816167
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
1, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
0, 1, 5, -0.830281
