39494747.67102104,39494729.01622096,-3659062.202974749,1985696.090511562,26.95500039316153,-39936161.24301531,71135517.96869394,187385555.0082707,-16594713.84603454,60891050.89850765,14023583.45456608,27446508.49758659,-9448728.697726702,-41352001.78895244,-44764095.95076763,20092881.80793726,6944703.969047809,8099878.547381678,308702769.6982526,-96736821.86869107,-2217826.041596839,163363905.6891225,-246266188.953777,617351241.5584662,-331909886.3435231
-3740911.326835506,12078042.23701666,-31198773.75517483,-3453987.851478215,-18254522.74081971,7030838.31271858,-6736976.525017384,-12718406.90282359,-23963143.0079342,-1026928.111277035,-23643108.11845676,23939133.22918753,2874870.43527652,16004004.79872332,-14177767.92822043,-15848952.03472936,3013920.154825574,-174280.1929791924,10108137.14530102,-27791258.08935647,-83794.10287677987,-183737.0940321304,23286668.14380724,43947708.02476793,-133316652.8745614
-7365607.318814289,-33342327.76251791,-8205112.740328443,-17221311.05004318,4580165.284227289,7188952.358881944,-8628069.098616151,-8154921.926058918,-5536495.002609298,-1.862645149230957e-09,0,3561300.228371764,-13398562.6019261,-1.396983861923218e-09,778930.5330192684,14946592.54112227,6073415.252330108,10340545.75222799,9.313225746154785e-10,0,-2.328306436538696e-10,-6.984919309616089e-10,-1.164153218269348e-09,-2.095475792884827e-09,-3.725290298461914e-09
-12581622.02267419,-8130195.269672913,15949066.2011182,-3959916.543019632,-4014422.082217007,-5747766.532070965,-4540430.799460813,-2689011.104371753,-11838821.16137241,0,6657710.413730061,5429873.917889649,0,14946592.54112227,-1637868.086034253,7711283.338364361,10340545.75222797,0,-18828436.51981574,778930.5330192668,0,0,0,0,0
-233149.9265417233,1782260.369971128,1747703.253524837,2609192.265302667,-1578520.363186119,6783600.821283337,-11659702.91054559,429911.6441553715,3921670.489517955,306744.3313113147,8473041.64996938,7197095.069638941,1458542.099324051,0,7711283.338364361,10340545.75222797,0,0,0,0,0,0,0,109336.667803953,-530702.300762035
-233149.9265417233,-8392974.395278504,3373073.083923782,1747703.253524837,-3067276.494728963,-5910320.38166039,15817969.10747579,-10323292.63324402,28973405.48347148,-4613419.596537244,0,-1331123.754722938,0,-2558374.476436082,10340545.75222797,3096410.185358303,0,0,0,1917729.327490572,1686609.818085327,0,1501236.082493484,0,0
-233149.9265417233,-8392974.395278504,3373073.083923782,-4397604.470236126,-3085973.689892865,5893540.927916214,11797998.64056279,1726664.329370573,4415800.671300914,-3329098.808305279,-5918689.771128885,0,8018027.669675676,3486848.761450946,8771426.318267599,3043167.73207973,-7608573.87298833,3096410.185358303,0,0,1770509.183666089,-269273.1011726054,0,0,0
-233149.9265417233,-8392974.395278504,-4741070.774501876,11718799.18290387,14883460.48486534,-18643119.17222107,2358519.883503987,-4321488.798061168,7566295.308828363,-5476881.930750798,-5698539.635795285,736821.4077335447,11640560.40151486,6853696.990777029,306744.3313113147,0,0,0,-11816180.49709773,3205746.853162256,0,0,0,0,0
-233149.9265417233,-14961326.83499593,8015250.94976202,-9318787.893045604,-832616.7883708589,-611100.7963260645,-2546282.169026522,-249429.3818922425,-997010.8939415892,5305721.848869134,7546828.338256977,3486848.761450946,7214067.251923222,-13520115.54820143,7704666.188876068,306744.3313113147,0,1770509.183666089,-269273.1011726054,0,0,-3465631.48487575,0,0,0
-3848595.058874592,-3848527.058874651,6834488.130873229,0,-4190683.153908826,0,-3839976.704897824,4072724.424913044,-2785418.585936441,-8800625.658220202,8792570.610320082,4058624.436617797,0,360370.2611461926,0,-8991389.926154628,37471.23013870943,0,0,0,0,0,0,-1775320.267430971,2678249.945004702
